c Time taken too initialize the graph: 1 seconds
c (Merged 135, tww: 28) Cycle in 0.000000011 seconds
9220 10285
c (Left 4796, tww: 1796) Cycle in 0.000000003 seconds
c (Left 4795, tww: 1796) Cycle in 0.000000005 seconds
c (Left 4794, tww: 1796) Cycle in 0.000000003 seconds
c (Left 4793, tww: 1796) Cycle in 0.000000003 seconds
c (Left 4792, tww: 1796) Cycle in 0.000000003 seconds
c (Left 4791, tww: 1796) Cycle in 0.000000003 seconds
c (Left 4790, tww: 1796) Cycle in 0.000000005 seconds
c (Left 4789, tww: 1796) Cycle in 0.000000004 seconds
c (Left 4788, tww: 1796) Cycle in 0.000000003 seconds
c (Left 4787, tww: 1796) Cycle in 0.000000004 seconds
c (Left 4786, tww: 1796) Cycle in 0.000000004 seconds
c (Left 4785, tww: 1796) Cycle in 0.000000003 seconds
c (Left 4784, tww: 1796) Cycle in 0.000000005 seconds
c (Left 4783, tww: 1796) Cycle in 0.000000005 seconds
c (Left 4782, tww: 1796) Cycle in 0.000000004 seconds
c (Left 4781, tww: 1797) Cycle in 0.000000002 seconds
c (Left 4780, tww: 1797) Cycle in 0.000000003 seconds
c (Left 4779, tww: 1797) Cycle in 0.000000004 seconds
c (Left 4778, tww: 1797) Cycle in 0.000000006 seconds
c (Left 4777, tww: 1797) Cycle in 0.000000003 seconds
c (Left 4776, tww: 1797) Cycle in 0.000000003 seconds
c (Left 4775, tww: 1798) Cycle in 0.000000005 seconds
c (Left 4774, tww: 1799) Cycle in 0.000000004 seconds
c (Left 4773, tww: 1799) Cycle in 0.000000003 seconds
c (Left 4772, tww: 1799) Cycle in 0.000000004 seconds
c (Left 4771, tww: 1799) Cycle in 0.000000003 seconds
c (Left 4770, tww: 1800) Cycle in 0.000000005 seconds
c (Left 4769, tww: 1801) Cycle in 0.000000004 seconds
c (Left 4768, tww: 1801) Cycle in 0.000000003 seconds
c (Left 4767, tww: 1801) Cycle in 0.000000004 seconds
c (Left 4766, tww: 1801) Cycle in 0.000000003 seconds
c (Left 4765, tww: 1801) Cycle in 0.000000005 seconds
c (Left 4764, tww: 1801) Cycle in 0.000000003 seconds
c (Left 4763, tww: 1801) Cycle in 0.000000003 seconds
c (Left 4762, tww: 1801) Cycle in 0.000000003 seconds
c (Left 4761, tww: 1801) Cycle in 0.000000003 seconds
c (Left 4760, tww: 1801) Cycle in 0.000000003 seconds
c (Left 4759, tww: 1801) Cycle in 0.000000004 seconds
c (Left 4758, tww: 1801) Cycle in 0.000000003 seconds
c (Left 4757, tww: 1801) Cycle in 0.000000003 seconds
c (Left 4756, tww: 1801) Cycle in 0.000000003 seconds
c (Left 4755, tww: 1801) Cycle in 0.000000003 seconds
c (Left 4754, tww: 1801) Cycle in 0.000000004 seconds
c (Left 4753, tww: 1802) Cycle in 0.000000005 seconds
c (Left 4752, tww: 1803) Cycle in 0.000000003 seconds
c (Left 4751, tww: 1803) Cycle in 0.000000003 seconds
c (Left 4750, tww: 1803) Cycle in 0.000000004 seconds
c (Left 4749, tww: 1803) Cycle in 0.000000003 seconds
c (Left 4748, tww: 1803) Cycle in 0.000000003 seconds
c (Left 4747, tww: 1803) Cycle in 0.000000003 seconds
c (Left 4746, tww: 1803) Cycle in 0.000000005 seconds
c (Left 4745, tww: 1803) Cycle in 0.000000003 seconds
c (Left 4744, tww: 1804) Cycle in 0.000000005 seconds
c (Left 4743, tww: 1805) Cycle in 0.000000004 seconds
c (Left 4742, tww: 1805) Cycle in 0.000000003 seconds
c (Left 4741, tww: 1805) Cycle in 0.000000003 seconds
c (Left 4740, tww: 1805) Cycle in 0.000000003 seconds
c (Left 4739, tww: 1805) Cycle in 0.000000004 seconds
c (Left 4738, tww: 1805) Cycle in 0.000000003 seconds
c (Left 4737, tww: 1805) Cycle in 0.000000003 seconds
c (Left 4736, tww: 1805) Cycle in 0.000000003 seconds
c (Left 4735, tww: 1805) Cycle in 0.000000004 seconds
c (Left 4734, tww: 1805) Cycle in 0.000000003 seconds
c (Left 4733, tww: 1805) Cycle in 0.000000004 seconds
c (Left 4732, tww: 1805) Cycle in 0.000000005 seconds
c (Left 4731, tww: 1805) Cycle in 0.000000003 seconds
c (Left 4730, tww: 1805) Cycle in 0.000000003 seconds
c (Left 4729, tww: 1805) Cycle in 0.000000005 seconds
c (Left 4728, tww: 1805) Cycle in 0.000000003 seconds
c (Left 4727, tww: 1805) Cycle in 0.000000003 seconds
c (Left 4726, tww: 1805) Cycle in 0.000000003 seconds
c (Left 4725, tww: 1805) Cycle in 0.000000004 seconds
c (Left 4724, tww: 1805) Cycle in 0.000000003 seconds
c (Left 4723, tww: 1805) Cycle in 0.000000003 seconds
c (Left 4722, tww: 1805) Cycle in 0.000000003 seconds
c (Left 4721, tww: 1805) Cycle in 0.000000003 seconds
c (Left 4720, tww: 1805) Cycle in 0.000000003 seconds
c (Left 4719, tww: 1805) Cycle in 0.000000004 seconds
c (Left 4718, tww: 1805) Cycle in 0.000000004 seconds
c (Left 4717, tww: 1805) Cycle in 0.000000005 seconds
c (Left 4716, tww: 1805) Cycle in 0.000000003 seconds
c (Left 4715, tww: 1805) Cycle in 0.000000005 seconds
c (Left 4714, tww: 1805) Cycle in 0.000000006 seconds
c (Left 4713, tww: 1805) Cycle in 0.000000002 seconds
c (Left 4712, tww: 1805) Cycle in 0.000000005 seconds
c (Left 4711, tww: 1805) Cycle in 0.000000003 seconds
c (Left 4710, tww: 1805) Cycle in 0.000000004 seconds
c (Left 4709, tww: 1805) Cycle in 0.000000004 seconds
c (Left 4708, tww: 1805) Cycle in 0.000000003 seconds
c (Left 4707, tww: 1805) Cycle in 0.000000004 seconds
c (Left 4706, tww: 1806) Cycle in 0.000000004 seconds
c (Left 4705, tww: 1807) Cycle in 0.000000004 seconds
c (Left 4704, tww: 1807) Cycle in 0.000000003 seconds
c (Left 4703, tww: 1807) Cycle in 0.000000003 seconds
c (Left 4702, tww: 1807) Cycle in 0.000000004 seconds
c (Left 4701, tww: 1807) Cycle in 0.000000003 seconds
c (Left 4700, tww: 1807) Cycle in 0.000000003 seconds
c (Left 4699, tww: 1807) Cycle in 0.000000003 seconds
c (Left 4698, tww: 1807) Cycle in 0.000000004 seconds
c (Left 4697, tww: 1807) Cycle in 0.000000005 seconds
c (Left 4696, tww: 1807) Cycle in 0.000000005 seconds
c (Left 4695, tww: 1807) Cycle in 0.000000004 seconds
c (Left 4694, tww: 1807) Cycle in 0.000000003 seconds
c (Left 4693, tww: 1807) Cycle in 0.000000003 seconds
c (Left 4692, tww: 1807) Cycle in 0.000000003 seconds
c (Left 4691, tww: 1808) Cycle in 0.000000002 seconds
c (Left 4690, tww: 1808) Cycle in 0.000000003 seconds
c (Left 4689, tww: 1808) Cycle in 0.000000003 seconds
c (Left 4688, tww: 1808) Cycle in 0.000000003 seconds
c (Left 4687, tww: 1808) Cycle in 0.000000005 seconds
c (Left 4686, tww: 1808) Cycle in 0.000000004 seconds
c (Left 4685, tww: 1808) Cycle in 0.000000004 seconds
c (Left 4684, tww: 1809) Cycle in 0.000000005 seconds
c (Left 4683, tww: 1810) Cycle in 0.000000005 seconds
c (Left 4682, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4681, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4680, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4679, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4678, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4677, tww: 1810) Cycle in 0.000000002 seconds
c (Left 4676, tww: 1810) Cycle in 0.000000005 seconds
c (Left 4675, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4674, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4673, tww: 1810) Cycle in 0.000000004 seconds
c (Left 4672, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4671, tww: 1810) Cycle in 0.000000004 seconds
c (Left 4670, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4669, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4668, tww: 1810) Cycle in 0.000000005 seconds
c (Left 4667, tww: 1810) Cycle in 0.000000004 seconds
c (Left 4666, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4665, tww: 1810) Cycle in 0.000000004 seconds
c (Left 4664, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4663, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4662, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4661, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4660, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4659, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4658, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4657, tww: 1810) Cycle in 0.000000004 seconds
c (Left 4656, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4655, tww: 1810) Cycle in 0.000000004 seconds
c (Left 4654, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4653, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4652, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4651, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4650, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4649, tww: 1810) Cycle in 0.000000004 seconds
c (Left 4648, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4647, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4646, tww: 1810) Cycle in 0.000000004 seconds
c (Left 4645, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4644, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4643, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4642, tww: 1810) Cycle in 0.000000004 seconds
c (Left 4641, tww: 1810) Cycle in 0.000000005 seconds
c (Left 4640, tww: 1810) Cycle in 0.000000005 seconds
c (Left 4639, tww: 1810) Cycle in 0.000000002 seconds
c (Left 4638, tww: 1810) Cycle in 0.000000004 seconds
c (Left 4637, tww: 1810) Cycle in 0.000000005 seconds
c (Left 4636, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4635, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4634, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4633, tww: 1810) Cycle in 0.000000004 seconds
c (Left 4632, tww: 1810) Cycle in 0.000000004 seconds
c (Left 4631, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4630, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4629, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4628, tww: 1810) Cycle in 0.000000004 seconds
c (Left 4627, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4626, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4625, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4624, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4623, tww: 1810) Cycle in 0.000000006 seconds
c (Left 4622, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4621, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4620, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4619, tww: 1810) Cycle in 0.000000003 seconds
c (Left 4618, tww: 1811) Cycle in 0.000000004 seconds
c (Left 4617, tww: 1811) Cycle in 0.000000003 seconds
c (Left 4616, tww: 1811) Cycle in 0.000000004 seconds
c (Left 4615, tww: 1812) Cycle in 0.000000005 seconds
c (Left 4614, tww: 1813) Cycle in 0.000000003 seconds
c (Left 4613, tww: 1813) Cycle in 0.000000004 seconds
c (Left 4612, tww: 1813) Cycle in 0.000000003 seconds
c (Left 4611, tww: 1813) Cycle in 0.000000003 seconds
c (Left 4610, tww: 1813) Cycle in 0.000000003 seconds
c (Left 4609, tww: 1813) Cycle in 0.000000003 seconds
c (Left 4608, tww: 1814) Cycle in 0.000000005 seconds
c (Left 4607, tww: 1814) Cycle in 0.000000003 seconds
c (Left 4606, tww: 1814) Cycle in 0.000000003 seconds
c (Left 4605, tww: 1814) Cycle in 0.000000005 seconds
c (Left 4604, tww: 1815) Cycle in 0.000000004 seconds
c (Left 4603, tww: 1815) Cycle in 0.000000003 seconds
c (Left 4602, tww: 1815) Cycle in 0.000000004 seconds
c (Left 4601, tww: 1816) Cycle in 0.000000003 seconds
c (Left 4600, tww: 1816) Cycle in 0.000000003 seconds
c (Left 4599, tww: 1816) Cycle in 0.000000004 seconds
c (Left 4598, tww: 1816) Cycle in 0.000000004 seconds
c (Left 4597, tww: 1816) Cycle in 0.000000004 seconds
c (Left 4596, tww: 1816) Cycle in 0.000000003 seconds
c (Left 4595, tww: 1816) Cycle in 0.000000005 seconds
c (Left 4594, tww: 1816) Cycle in 0.000000003 seconds
c (Left 4593, tww: 1816) Cycle in 0.000000003 seconds
c (Left 4592, tww: 1816) Cycle in 0.000000004 seconds
c (Left 4591, tww: 1816) Cycle in 0.000000004 seconds
c (Left 4590, tww: 1816) Cycle in 0.000000003 seconds
c (Left 4589, tww: 1816) Cycle in 0.000000004 seconds
c (Left 4588, tww: 1816) Cycle in 0.000000004 seconds
c (Left 4587, tww: 1816) Cycle in 0.000000003 seconds
c (Left 4586, tww: 1816) Cycle in 0.000000003 seconds
c (Left 4585, tww: 1816) Cycle in 0.000000003 seconds
c (Left 4584, tww: 1817) Cycle in 0.000000004 seconds
c (Left 4583, tww: 1817) Cycle in 0.000000003 seconds
c (Left 4582, tww: 1817) Cycle in 0.000000003 seconds
c (Left 4581, tww: 1817) Cycle in 0.000000003 seconds
c (Left 4580, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4579, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4578, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4577, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4576, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4575, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4574, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4573, tww: 1818) Cycle in 0.000000005 seconds
c (Left 4572, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4571, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4570, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4569, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4568, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4567, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4566, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4565, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4564, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4563, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4562, tww: 1818) Cycle in 0.000000005 seconds
c (Left 4561, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4560, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4559, tww: 1818) Cycle in 0.000000005 seconds
c (Left 4558, tww: 1818) Cycle in 0.000000005 seconds
c (Left 4557, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4556, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4555, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4554, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4553, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4552, tww: 1818) Cycle in 0.000000005 seconds
c (Left 4551, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4550, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4549, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4548, tww: 1818) Cycle in 0.000000006 seconds
c (Left 4547, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4546, tww: 1818) Cycle in 0.000000005 seconds
c (Left 4545, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4544, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4543, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4542, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4541, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4540, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4539, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4538, tww: 1818) Cycle in 0.000000028 seconds
c (Left 4537, tww: 1818) Cycle in 0.000000006 seconds
c (Left 4536, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4535, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4534, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4533, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4532, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4531, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4530, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4529, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4528, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4527, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4526, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4525, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4524, tww: 1818) Cycle in 0.000000005 seconds
c (Left 4523, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4522, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4521, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4520, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4519, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4518, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4517, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4516, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4515, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4514, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4513, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4512, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4511, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4510, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4509, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4508, tww: 1818) Cycle in 0.000000005 seconds
c (Left 4507, tww: 1818) Cycle in 0.000000006 seconds
c (Left 4506, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4505, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4504, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4503, tww: 1818) Cycle in 0.000000005 seconds
c (Left 4502, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4501, tww: 1818) Cycle in 0.000000002 seconds
c (Left 4500, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4499, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4498, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4497, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4496, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4495, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4494, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4493, tww: 1818) Cycle in 0.000000005 seconds
c (Left 4492, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4491, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4490, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4489, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4488, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4487, tww: 1818) Cycle in 0.000000005 seconds
c (Left 4486, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4485, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4484, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4483, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4482, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4481, tww: 1818) Cycle in 0.000000004 seconds
c (Left 4480, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4479, tww: 1818) Cycle in 0.000000005 seconds
c (Left 4478, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4477, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4476, tww: 1818) Cycle in 0.000000003 seconds
c (Left 4475, tww: 1819) Cycle in 0.000000003 seconds
c (Left 4474, tww: 1819) Cycle in 0.000000003 seconds
c (Left 4473, tww: 1819) Cycle in 0.000000003 seconds
c (Left 4472, tww: 1819) Cycle in 0.000000003 seconds
c (Left 4471, tww: 1819) Cycle in 0.000000007 seconds
c (Left 4470, tww: 1819) Cycle in 0.000000007 seconds
c (Left 4469, tww: 1819) Cycle in 0.000000004 seconds
c (Left 4468, tww: 1819) Cycle in 0.000000004 seconds
c (Left 4467, tww: 1819) Cycle in 0.000000004 seconds
c (Left 4466, tww: 1819) Cycle in 0.000000006 seconds
c (Left 4465, tww: 1819) Cycle in 0.000000004 seconds
c (Left 4464, tww: 1819) Cycle in 0.000000004 seconds
c (Left 4463, tww: 1820) Cycle in 0.000000005 seconds
c (Left 4462, tww: 1821) Cycle in 0.000000004 seconds
c (Left 4461, tww: 1822) Cycle in 0.000000005 seconds
c (Left 4460, tww: 1822) Cycle in 0.000000003 seconds
c (Left 4459, tww: 1822) Cycle in 0.000000003 seconds
c (Left 4458, tww: 1822) Cycle in 0.000000003 seconds
c (Left 4457, tww: 1822) Cycle in 0.000000003 seconds
c (Left 4456, tww: 1823) Cycle in 0.000000004 seconds
c (Left 4455, tww: 1823) Cycle in 0.000000003 seconds
c (Left 4454, tww: 1823) Cycle in 0.000000004 seconds
c (Left 4453, tww: 1823) Cycle in 0.000000003 seconds
c (Left 4452, tww: 1823) Cycle in 0.000000003 seconds
c (Left 4451, tww: 1823) Cycle in 0.000000003 seconds
c (Left 4450, tww: 1823) Cycle in 0.000000004 seconds
c (Left 4449, tww: 1823) Cycle in 0.000000003 seconds
c (Left 4448, tww: 1823) Cycle in 0.000000003 seconds
c (Left 4447, tww: 1823) Cycle in 0.000000003 seconds
c (Left 4446, tww: 1823) Cycle in 0.000000003 seconds
c (Left 4445, tww: 1823) Cycle in 0.000000003 seconds
c (Left 4444, tww: 1823) Cycle in 0.000000003 seconds
c (Left 4443, tww: 1823) Cycle in 0.000000004 seconds
c (Left 4442, tww: 1823) Cycle in 0.000000004 seconds
c (Left 4441, tww: 1824) Cycle in 0.000000009 seconds
c (Left 4440, tww: 1824) Cycle in 0.000000004 seconds
c (Left 4439, tww: 1824) Cycle in 0.000000004 seconds
c (Left 4438, tww: 1824) Cycle in 0.000000005 seconds
c (Left 4437, tww: 1824) Cycle in 0.000000005 seconds
c (Left 4436, tww: 1824) Cycle in 0.000000004 seconds
c (Left 4435, tww: 1824) Cycle in 0.000000003 seconds
c (Left 4434, tww: 1824) Cycle in 0.000000004 seconds
c (Left 4433, tww: 1824) Cycle in 0.000000003 seconds
c (Left 4432, tww: 1824) Cycle in 0.000000003 seconds
c (Left 4431, tww: 1825) Cycle in 0.000000004 seconds
c (Left 4430, tww: 1825) Cycle in 0.000000004 seconds
c (Left 4429, tww: 1825) Cycle in 0.000000003 seconds
c (Left 4428, tww: 1825) Cycle in 0.000000004 seconds
c (Left 4427, tww: 1825) Cycle in 0.000000002 seconds
c (Left 4426, tww: 1825) Cycle in 0.000000003 seconds
c (Left 4425, tww: 1825) Cycle in 0.000000003 seconds
c (Left 4424, tww: 1825) Cycle in 0.000000003 seconds
c (Left 4423, tww: 1825) Cycle in 0.000000003 seconds
c (Left 4422, tww: 1825) Cycle in 0.000000004 seconds
c (Left 4421, tww: 1825) Cycle in 0.000000003 seconds
c (Left 4420, tww: 1825) Cycle in 0.000000003 seconds
c (Left 4419, tww: 1825) Cycle in 0.000000004 seconds
c (Left 4418, tww: 1825) Cycle in 0.000000005 seconds
c (Left 4417, tww: 1825) Cycle in 0.000000003 seconds
c (Left 4416, tww: 1825) Cycle in 0.000000004 seconds
c (Left 4415, tww: 1825) Cycle in 0.000000003 seconds
c (Left 4414, tww: 1825) Cycle in 0.000000005 seconds
c (Left 4413, tww: 1825) Cycle in 0.000000004 seconds
c (Left 4412, tww: 1825) Cycle in 0.000000005 seconds
